"","lon","lat","rdcls_00","rdcls_24","dist_00","dist_24","nlcd","lulc","county_name","ws_name","ws_code","ecoregion","eco_code"
"1",1190040.26845774,1648903.93699219,"A41","S1400",541.921066147679,406.903757993351,41,"deciduous","Dickenson","Upper Levisa","05070202","Dissected Appalachian Plateau","69d"
"2",1383165.3038047,1734800.68572235,"A51","S1400",932.751400302955,2290.13595310163,43,"mixed forest","Craig","Upper James","02080201","Southern Sandstone Ridges","67h"
"3",1594751.7340978,1711811.49277681,"A41","S1400",89.0738721082043,89.0738721082043,42,"evergreen","Dinwiddie","Nottoway","03010201","Northern Outer Piedmont","45f"
"4",1474523.35410552,1637494.37683451,"A41","S1400",63.2622971827288,63.2622971827288,22,"developed_light","Pittsylvania","Lower Dan","03010104","Northern Inner Piedmont","45e"
"5",1415647.2922519,1687018.0601495,"A41","S1400",199.752266061102,368.832192578536,41,"deciduous","Franklin","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"6",1622239.88559528,1845741.87864161,"A41","S1400",48.3786412014384,48.3786412014384,43,"mixed forest","King George","Lower Rappahannock","02080104","Rolling Coastal Plain","65m"
"7",1529485.33874804,1795502.20588072,"A41","S1400",25.6250134557509,25.6250134557509,21,"developed_open","Fluvanna","Rivanna","02080204","Northern Inner Piedmont","45e"
"8",1128467.72719434,1588337.74428389,"A41","S1400",318.97651482844,272.471130457997,31,"barren","Lee","Powell","06010206","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"9",1312018.53588516,1668557.35933857,"A41","S1400",344.411768775078,375.22085887562,41,"deciduous","Bland","Middle New","05050002","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"10",1447046.08734472,1774766.59742961,"A74","S1740",31.434157040704,31.434157040704,81,"pasture","Rockbridge","Maury","02080202","Northern Limestone/Dolomite Valleys","67a"
"11",1498672.59111644,1917516.88893865,"A41","S1750",998.758044545733,395.185307446752,41,"deciduous","Shenandoah","North Fork Shenandoah","02070006","Northern Sandstone Ridges","67c"
"12",1552645.7541802,1805133.56250972,"A41","S1500",546.616586186539,195.158275256617,42,"evergreen","Louisa","Pamunkey","02080106","Northern Inner Piedmont","45e"
"13",1577868.61960132,1820884.89092528,"A41","S1740",89.7275442042514,6.98494178991621,43,"mixed forest","Spotsylvania","Pamunkey","02080106","Northern Outer Piedmont","45f"
"14",1488865.2974018,1639253.94149726,"A41","S1400",65.0792291264623,65.0792291264623,52,"shrub","Halifax","Lower Dan","03010104","Northern Inner Piedmont","45e"
"15",1771289.92786986,1838709.36369607,"A74","S1400",154.236940145909,458.248883146661,82,"crops","Accomack","Eastern Lower Delmarva","02040304","Virginian Barrier Islands and Coastal Marshes","63d"
"16",1512711.67689736,1863643.11246848,"A41","S1400",1286.356702316,1286.356702316,41,"deciduous","Madison","Rapidan-Upper Rappahannock","02080103","Northern Igneous Ridges","66a"
"17",1609167.18149197,1854192.43972362,"A41","S1400",25.9886263055005,25.9886263055005,21,"developed_open","King George","Lower Rappahannock","02080104","Rolling Coastal Plain","65m"
"18",1393077.16890863,1717078.55561179,"A74","S1740",14.2046026427403,14.2046026427403,41,"deciduous","Botetourt","Upper James","02080201","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"19",1243916.83766794,1671085.94948065,"A41","S1500",757.239947807276,361.622497346036,41,"deciduous","Buchanan","Upper Levisa","05070202","Dissected Appalachian Plateau","69d"
"20",1682059.79762526,1675837.71325947,"A41","S1400",101.069795703196,101.069795703613,42,"evergreen","Suffolk","Blackwater","03010202","Mid-Atlantic Flatwoods","63e"
"21",1688846.76313404,1785415.13558137,"A31","S1200",36.1101351899171,36.1101351899171,42,"evergreen","Gloucester","Great Wicomico-Piankatank","02080102","Rolling Coastal Plain","65m"
